area_id,total_poi_count,active_poi_count,competitor_count,complementary_count,commercial_other_count,unique_category_count,mean_data_quality_score,competitor_density_proxy,complementarity_ratio,commercial_activity_proxy,saturation_proxy,recent_refresh_share,station_entrance_count,pt_facility_count,bus_shelter_count,transit_access_raw,transit_access_score,sa2_code_2021,sa2_name_2021,market_fit_score,seifa_irsad_decile,sa2_population,sal_name_2021,sal_code_2021,rent_stress_share,rent_affordability_score,commercial_activity_log,diversity_log,competition_log,saturation_log,n_complementarity,n_activity,n_diversity,n_competition,n_saturation,n_quality,n_transit,n_market_fit,n_rent_affordability,score_complementarity,score_activity,score_diversity,score_competition,score_saturation,score_quality,score_transit_access,score_market_fit,score_rent_affordability,opportunity_score,reasons_top3
88be635633fffff,3678,3678,34,429,1590,3808,1.0,0.009241641750475673,0.1166077738515901,3678,0.008163994479218792,,0,1,0,0.6931471805599453,0.07834324766625216,206041505,Melbourne CBD - West,0.667255669391044,8,15648,Melbourne,21640,0.39281632653061227,0.6071836734693877,8.210396255104774,8.245121966478605,0.00919919907230572,0.008130849351849398,0.17491166077738515,0.8752891412649441,0.8816086430916826,0.019572612847838317,0.01729954588839629,0.0,1.0,0.7256719706548818,0.7359349748504195,0.20989399293286218,0.7002313130119553,0.5289651858550095,-0.019572612847838317,-0.012109682121877402,0.0,0.4,0.435403182392929,0.2575772411976468,2.500388620420687,High commercial activity; High category diversity; Strong market fit
88be635639fffff,1068,1068,24,111,303,1126,1.0,0.02245088868101029,0.1038353601496726,1068,0.020119692569137378,,0,0,0,,0.0,206041509,Southbank - East,0.7487970530678024,9,16101,Southbank,22315,0.29766171701655575,0.7023382829834443,6.974478911025045,7.027314514039777,0.022202577151493333,0.019919966067733826,0.1557530402245089,0.7313821055865368,0.7513947323628315,0.047239161082913664,0.04238257925731659,0.0,0.0,0.8143520663019392,0.8512668064187782,0.18690364826941067,0.5851056844692295,0.45083683941769886,-0.047239161082913664,-0.02966780548012161,0.0,0.0,0.4886112397811635,0.29794338224657235,1.9324938276210397,High commercial activity; Strong market fit; High category diversity
88be63cca5fffff,673,673,14,70,283,725,1.0,0.020771513353115726,0.10385756676557864,673,0.0186142345182224,,0,0,0,,0.0,206061135,Armadale,0.8381950040290087,10,9336,Malvern (Vic.),21586,0.2898550724637681,0.7101449275362319,6.513230110912307,6.587550014824796,0.020558727021036626,0.018443109961556414,0.15578635014836795,0.6776754820389314,0.7043729678566122,0.04374163462105471,0.039240356486510586,0.0,0.0,0.9115765489440012,0.8607288242787027,0.18694362017804153,0.5421403856311451,0.4226237807139673,-0.04374163462105471,-0.027468249540557408,0.0,0.0,0.5469459293664007,0.3012550884975459,1.9286989202254885,Strong market fit; High commercial activity; High category diversity
88be6352c3fffff,1166,1166,6,126,561,1228,1.0,0.005141388174807198,0.10796915167095116,1166,0.004586276855162204,,0,0,0,,0.0,207031163,Box Hill,0.6914872798434442,7,22841,Box Hill (Vic.),20314,0.41434540389972147,0.5856545961002786,7.062191632286556,7.113956109566034,0.005128216366919478,0.004575791933080791,0.16195372750642673,0.7415951491759761,0.7606588742127337,0.01091101440035531,0.009735652340438408,0.0,0.0,0.7520249884196952,0.7098407274184076,0.19434447300771207,0.593276119340781,0.4563953245276402,-0.01091101440035531,-0.006814956638306885,0.0,0.0,0.4512149930518171,0.24844425459644265,1.9259491934857311,High commercial activity; High category diversity; Strong market fit
88be63544bfffff,1658,1658,15,173,815,1825,1.0,0.009041591320072333,0.10427968655816756,1658,0.008098737011228142,,0,0,0,,0.0,206041117,Carlton,0.6386899965465638,8,16655,Carlton (Vic.),20495,0.4248442367601246,0.5751557632398754,7.413970290190444,7.509883061154913,0.009000960858976139,0.008066118236212302,0.15641952983725135,0.7825553510182536,0.8029933143790293,0.01915083267212411,0.017161821173927644,0.0,0.0,0.6946054558884284,0.6971156515728545,0.1877034358047016,0.626044280814603,0.48179598862741757,-0.01915083267212411,-0.01201327482174935,0.0,0.0,0.41676327353305703,0.24399047805049906,1.925133349336405,High commercial activity; High category diversity; Strong market fit
88be63544dfffff,1261,1261,37,138,562,1402,1.0,0.029318541996830427,0.10935023771790808,1261,0.02611255245993455,,0,0,0,,0.0,206071141,Collingwood,0.6700759755957176,7,9179,Collingwood (Vic.),20616,0.23492723492723494,0.7650727650727651,7.140453043101158,7.246368080102461,0.02889697356944107,0.025777440985292527,0.16402535657686212,0.7507077064940592,0.7748170077307478,0.061482447733042185,0.054845195614043045,0.0,0.0,0.7287391864992425,0.9273039291478136,0.19683042789223454,0.6005661651952474,0.46489020463844866,-0.061482447733042185,-0.03839163692983013,0.0,0.0,0.4372435118995455,0.32455637520173475,1.9242126001643385,High commercial activity; High category diversity; Strong market fit
88be635405fffff,836,836,32,96,359,965,1.0,0.038231780167264036,0.11469534050179211,836,0.033846773122990025,,0,0,0,,0.0,206011496,Brunswick - South,0.8009496949464716,10,12983,Brunswick (Vic.),20361,0.2535211267605634,0.7464788732394366,6.729824070489475,6.873163834212518,0.037519054775916716,0.03328657663617948,0.17204301075268819,0.7028951254219669,0.7349121900515488,0.07982715970965482,0.07082195660828826,0.0,0.0,0.8710705209259235,0.9047672636927898,0.2064516129032258,0.5623161003375735,0.4409473140309293,-0.07982715970965482,-0.04957536962580178,0.0,0.0,0.522642312555554,0.31666854229247643,1.9196233527843025,High commercial activity; Strong market fit; High category diversity
88be635623fffff,694,694,12,53,199,665,1.0,0.017266187050359712,0.07625899280575539,694,0.015949485016303503,,0,0,0,,0.0,206041119,East Melbourne,0.8708702659145849,10,4896,East Melbourne,20830,0.2646129541864139,0.735387045813586,6.543911845564792,6.501289670540389,0.017118820331780624,0.015823628448094002,0.11438848920863309,0.6812479842814646,0.6951495912484338,0.03642274073341307,0.03366703460032394,0.0,0.0,0.9471124353693804,0.8913234507341067,0.1372661870503597,0.5449983874251717,0.41708975474906024,-0.03642274073341307,-0.023566924220226756,0.0,0.0,0.5682674612216282,0.3119632077569373,1.9195953332495175,Strong market fit; High commercial activity; High category diversity
88be635559fffff,478,478,11,73,176,511,1.0,0.022964509394572025,0.1524008350730689,478,0.019464698985795913,,0,0,0,,0.0,206021112,Thornbury,0.7683492575112236,9,18919,Thornbury,22508,0.2704421562689279,0.7295578437310721,6.171700597410915,6.238324625039508,0.02270479369375706,0.019277684621993887,0.22860125260960334,0.6379086642010685,0.6670320863907601,0.048307698666484426,0.041016033541976735,0.0,0.0,0.8356160096147827,0.8842581855179312,0.274321503131524,0.5103269313608548,0.400219251834456,-0.048307698666484426,-0.02871122347938371,0.0,0.0,0.5013696057688696,0.3094903649312759,1.9187087348811123,High commercial activity; Strong market fit; High category diversity
88be63c8e1fffff,585,585,6,72,305,635,1.0,0.010238907849829351,0.12286689419795221,585,0.008980885042341786,,0,0,0,,0.0,211011260,Wantirna South,0.7506561528721077,8,17942,Wantirna South,22686,0.2962406015037594,0.7037593984962406,6.373319789577012,6.455198563340122,0.010186845306993066,0.008940796734483052,0.18430034129692832,0.6613846841950289,0.6902213053306968,0.02167397158898746,0.01902282488505736,0.0,0.0,0.8163739249095484,0.8529892648030648,0.22116040955631397,0.5291077473560232,0.41413278319841806,-0.02167397158898746,-0.013315977419540152,0.0,0.0,0.489824354945729,0.29854624268107266,1.9177815887290293,High commercial activity; Strong market fit; High category diversity
88be63546bfffff,404,404,13,61,156,437,1.0,0.03209876543209877,0.1506172839506173,404,0.02726413656454809,,0,0,0,,0.0,206071140,Carlton North - Princes Hill,0.8374812938874179,10,8186,Carlton North,20496,0.2519496100779844,0.7480503899220157,6.003887067106539,6.082218910376446,0.031594365418217175,0.026899090248676684,0.22592592592592595,0.6183688884963969,0.6503405022222681,0.06722153501010193,0.05723166498063961,0.0,0.0,0.9108003555466528,0.9066720153203534,0.27111111111111114,0.4946951107971176,0.39020430133336087,-0.06722153501010193,-0.040062165486447726,0.0,0.0,0.5464802133279917,0.3173352053621237,1.9125422414351552,Strong market fit; High commercial activity; High category diversity
88be63cdadfffff,357,357,5,41,132,349,1.0,0.013966480446927373,0.11452513966480447,357,0.012366967323117255,,0,0,0,,0.0,207011155,Surrey Hills (West) - Canterbury,0.8971796937953262,10,15944,Canterbury (Vic.),20468,0.28296943231441046,0.7170305676855895,5.8805329864007,5.857933154483459,0.013869847864150473,0.012291121067939975,0.1717877094972067,0.6040058567141784,0.6263587756060325,0.029510086733604342,0.02615111948744914,0.0,0.0,0.9757251774603451,0.8690745417799522,0.20614525139664805,0.48320468537134276,0.3758152653636195,-0.029510086733604342,-0.018305783641214397,0.0,0.0,0.5854351064762071,0.30417608962298326,1.9069605278559818,Strong market fit; High commercial activity; High category diversity
